Scholarship_Name,Scholarship_Type,Required_GPA,Scholarship_Budget,Education_Preference,Country_of_Scholarship,Eligible_Domain
Scholarship0,Need-Based,2.5,3000.0,PhD,Canada,Fine Arts
Scholarship1,Need-Based,3.0,7500.0,Bachelor,UK,Chemistry
Scholarship2,Merit-Based,3.0,5000.0,Bachelor,USA,Medical Science
Scholarship3,Need-Based,2.5,6000.0,PhD,USA,Medical Science
Scholarship4,Merit-Based,2.0,1000.0,Master,UK,Electrical Engineering
Scholarship5,Need-Based,2.5,7500.0,PhD,Canada,Chemistry
Scholarship6,Need-Based,2.0,3500.0,PhD,USA,History
Scholarship7,Need-Based,3.0,6000.0,Master,Australia,Computer Science
Scholarship8,Need-Based,2.0,9500.0,Master,Canada,Finance
Scholarship9,Need-Based,2.5,8500.0,PhD,Australia,Business Administration
Scholarship10,Merit-Based,2.5,2500.0,Bachelor,UK,History
Scholarship11,Need-Based,2.5,9000.0,PhD,USA,Chemistry
Scholarship12,Need-Based,2.5,5000.0,Bachelor,Canada,Medical Science
Scholarship13,Need-Based,3.0,6500.0,PhD,Canada,Computer Science
Scholarship14,Need-Based,2.0,5000.0,Master,UK,Finance
Scholarship15,Merit-Based,2.5,4000.0,PhD,UK,Chemistry
Scholarship16,Merit-Based,3.0,5000.0,Bachelor,Australia,Fine Arts
Scholarship17,Merit-Based,3.0,3500.0,Master,USA,Electrical Engineering
Scholarship18,Merit-Based,2.5,1500.0,PhD,USA,Medical Science
Scholarship19,Merit-Based,3.0,2000.0,PhD,Australia,Electrical Engineering
Scholarship20,Merit-Based,2.5,8500.0,Master,Australia,Medical Science
Scholarship21,Merit-Based,3.0,8000.0,PhD,USA,Fine Arts
Scholarship22,Merit-Based,2.5,3000.0,PhD,Australia,History
Scholarship23,Need-Based,2.0,9000.0,Master,USA,Electrical Engineering
Scholarship24,Merit-Based,2.5,3500.0,Bachelor,USA,Physics
Scholarship25,Merit-Based,3.0,2500.0,PhD,Australia,Finance
Scholarship26,Need-Based,2.5,3000.0,Bachelor,USA,Finance
Scholarship27,Need-Based,2.0,4000.0,Master,UK,Electrical Engineering
Scholarship28,Merit-Based,2.0,5000.0,PhD,UK,Business Administration
Scholarship29,Need-Based,2.0,8000.0,Master,Canada,Physics
Scholarship30,Need-Based,2.5,2500.0,PhD,Australia,Fine Arts
Scholarship31,Merit-Based,2.0,6000.0,PhD,Canada,Fine Arts
Scholarship32,Merit-Based,2.0,3500.0,Master,Australia,Medical Science
Scholarship33,Need-Based,2.5,1000.0,Master,Australia,Finance
Scholarship34,Merit-Based,2.0,500.0,PhD,Canada,Finance
Scholarship35,Need-Based,2.5,4000.0,PhD,UK,Medical Research
Scholarship36,Merit-Based,2.5,8000.0,PhD,Australia,Chemistry
Scholarship37,Need-Based,2.5,4500.0,Bachelor,USA,Chemistry
Scholarship38,Merit-Based,2.5,3000.0,Master,UK,Medical Science
Scholarship39,Merit-Based,2.0,8000.0,Master,UK,Medical Research
Scholarship40,Merit-Based,2.5,4500.0,PhD,Australia,Medical Science
Scholarship41,Need-Based,3.0,7000.0,Master,Canada,Computer Science
Scholarship42,Need-Based,3.0,9000.0,Bachelor,Canada,Computer Science
Scholarship43,Need-Based,2.5,3000.0,PhD,Australia,Finance
Scholarship44,Merit-Based,3.0,6000.0,Master,Canada,Chemistry
Scholarship45,Merit-Based,2.5,3500.0,Bachelor,UK,Computer Science
Scholarship46,Need-Based,2.5,8000.0,PhD,USA,Medical Science
Scholarship47,Merit-Based,3.0,2500.0,Bachelor,USA,History
Scholarship48,Merit-Based,3.0,500.0,Master,USA,Business Administration
Scholarship49,Merit-Based,3.0,6000.0,PhD,USA,Finance
Scholarship50,Merit-Based,2.5,7000.0,Bachelor,USA,Fine Arts
Scholarship51,Need-Based,3.0,2500.0,Master,Australia,Physics
Scholarship52,Need-Based,2.0,4000.0,Master,Australia,Finance
Scholarship53,Need-Based,3.0,8000.0,PhD,Australia,Physics
Scholarship54,Need-Based,3.0,9500.0,PhD,USA,Computer Science
Scholarship55,Merit-Based,3.0,9000.0,Bachelor,Canada,Fine Arts
Scholarship56,Merit-Based,2.0,3000.0,Master,USA,Chemistry
Scholarship57,Merit-Based,2.5,9000.0,PhD,Canada,Fine Arts
Scholarship58,Merit-Based,3.0,500.0,PhD,UK,Business Administration
Scholarship59,Need-Based,2.5,4000.0,PhD,Australia,Fine Arts
Scholarship60,Merit-Based,3.0,3500.0,Bachelor,Australia,Medical Research
Scholarship61,Need-Based,3.0,5000.0,Bachelor,Canada,Business Administration
Scholarship62,Merit-Based,2.0,6500.0,Bachelor,Canada,Finance
Scholarship63,Merit-Based,2.5,3000.0,Master,Australia,Computer Science
Scholarship64,Need-Based,2.0,4000.0,PhD,Canada,Business Administration
Scholarship65,Need-Based,3.0,5500.0,Master,USA,Medical Research
Scholarship66,Need-Based,3.0,4000.0,PhD,UK,Chemistry
Scholarship67,Need-Based,2.5,1500.0,Bachelor,Canada,Fine Arts
Scholarship68,Need-Based,2.5,3500.0,Bachelor,Australia,Medical Science
Scholarship69,Need-Based,3.0,9000.0,Bachelor,Canada,Finance
Scholarship70,Merit-Based,2.0,9000.0,PhD,UK,Fine Arts
Scholarship71,Need-Based,3.0,6000.0,PhD,Australia,Finance
Scholarship72,Need-Based,3.0,3000.0,Master,Canada,Business Administration
Scholarship73,Need-Based,3.0,6500.0,Bachelor,USA,Chemistry
Scholarship74,Need-Based,2.0,7500.0,PhD,Canada,Physics
Scholarship75,Merit-Based,2.0,2000.0,Bachelor,Canada,Medical Science
Scholarship76,Need-Based,2.0,2000.0,PhD,UK,Business Administration
Scholarship77,Need-Based,3.0,7000.0,Bachelor,Canada,Electrical Engineering
Scholarship78,Merit-Based,3.0,6000.0,Master,USA,Medical Science
Scholarship79,Need-Based,2.0,1000.0,Bachelor,Canada,Medical Science
Scholarship80,Need-Based,2.0,500.0,Master,Australia,Electrical Engineering
Scholarship81,Need-Based,2.0,2000.0,Bachelor,UK,History
Scholarship82,Merit-Based,2.0,7500.0,Master,UK,Electrical Engineering
Scholarship83,Merit-Based,3.0,5000.0,Bachelor,USA,Computer Science
Scholarship84,Need-Based,2.0,1000.0,Master,Australia,Finance
Scholarship85,Merit-Based,2.5,7500.0,Master,UK,Finance
Scholarship86,Merit-Based,2.0,8500.0,Bachelor,Australia,Fine Arts
Scholarship87,Merit-Based,2.0,2500.0,Master,USA,Medical Research
Scholarship88,Merit-Based,3.0,4500.0,PhD,Canada,Computer Science
Scholarship89,Merit-Based,2.5,6000.0,Bachelor,Canada,Electrical Engineering
Scholarship90,Merit-Based,2.5,3000.0,Master,Canada,Physics
Scholarship91,Merit-Based,2.0,8500.0,Bachelor,USA,Physics
Scholarship92,Merit-Based,2.5,5000.0,Master,UK,History
